Establishment,Full Address,Business Ownership,Inspection Focus,NAICS Code,Inspection Purpose,Union Status,Employee Count,Inspection Start Date
AMAZON DATA CENTER,"2570 BEECH ROAD NORTHWEST, JOHNSTOWN, OH, 43031",Private Sector,Safety,518210,Referral,Non-Union,20,2021-02-24
"AMAZON DATA SERVICES INC, IAD68","42948 FRADELEY LN, STERLING, VA, 20166",Private Sector,Safety,518210,Referral,Non-Union,20,2021-03-04
CIOX HEALTH LLC,"TRIOS CARE CENTER 3730 PLAZA WAY, KENNEWICK, WA, 99338",Private Sector,Safety,518210,Unprogrammed Related,Non-Union,2,2021-03-17
"O'NEIL DIGITAL SOLUTIONS, LLC","12655 BEATRICE STREET, LOS ANGELES, CA, 90066",Private Sector,Safety,518210,Accident,Non-Union,125,2021-04-28
BIGBYTE.CC CORP.,"123 CENTRAL AVE. NW, ALBUQUERQUE, NM, 87102",Private Sector,Safety,518210,Referral,Non-Union,8,2021-05-10
RUSSELL INDUSTRIAL CENTER,"1600 CLAY ST, DETROIT, MI, 48211",Private Sector,Safety,518210,Unprogrammed Related,Non-Union,10,2021-06-18
AMAZON.COM SERVICES LLC,"13905 CRAYTON BOULEVARD, HAGERSTOWN, MD, 21742",Private Sector,Health,518210,Complaint,Non-Union,632,2021-07-27
WELLWOOD PLUMBING AND HEATING CO. INC.,"274 SOUTH FIRST ST., LINDENHURST, NY, 11757",Private Sector,Safety,518210,Complaint,Non-Union,11,2021-09-02
"META PLATFORMS, INC.","1180 DISCOVERY WAY, SUNNYVALE, CA, 94089",Private Sector,Health,518210,Unprogrammed Related,Non-Union,50,2021-11-03
NYSOITS,"EMPIRE STATE PLAZA, CORE 4, SWAN ST, ALBANY, NY, 12226",State Government,Health,518210,Fatality/Catastrophe,Union,495,2021-11-19
BIT 49 INC,"210 11TH STREET W, GLENCOE, MN, 55336",Private Sector,Health,518210,Referral,Non-Union,3,2021-11-23
BRANDENBURG TELECOM LLC,"SALT RIVER RD., RINEYVILLE, KY, 40162",Private Sector,Safety,518210,Unprogrammed Related,Non-Union,116,2021-12-08
AMAZON,"12111 DEBARTOLO DRIVE, NORTH JACKSON, OH, 44451",Private Sector,Safety,518210,Referral,Non-Union,190,2022-02-14
RX DATA 365,"445 CLINTON STREET, CLINTON, MO, 64735",Private Sector,Safety,518210,Referral,Non-Union,1,2022-02-16
PSI SERVICES LLC,"351 E. BARSTOW AVE., SUITE 101, FRESNO, CA, 93710",Private Sector,Health,518210,Referral,Non-Union,215,2022-02-22
SONIC.NET,"2278 BRYANT STREET, SAN FRANCISCO, CA, 94110",Private Sector,Safety,518210,Accident,Non-Union,1,2022-03-28
ACCESS INFORMATION MANAGEMENT INC.,"855 S 500 W, SALT LAKE CITY, UT, 84107",Private Sector,Safety,518210,Referral,Non-Union,4,2022-04-08
VIOLIN SYSTEMS LLC,"2375 TELSTAR DRIVE, COLORADO SPRINGS, CO, 80920",Private Sector,Safety,518210,Planned,Non-Union,5,2022-04-27
KEMPER DEVELOPMENT CO,"575 BELLEVUE SQUARE, BELLEVUE, WA, 98004",Private Sector,Health,518210,Unprogrammed Related,Non-Union,254,2022-04-27
PUNZ INTERNET CAFE,"6400 FAYETTEVILLE ROAD, DURHAM, NC, 27713",Private Sector,Safety,518210,Fatality/Catastrophe,Non-Union,5,2022-05-12
NYSOITS,"EMPIRE STATE PLAZA, CORE 4, SWAN ST, ALBANY, NY, 12242",State Government,Safety,518210,Referral,Union,35,2022-06-14
LUNA SQUARES LLC,"2015 GEORGE J. LYONS PARKWAY, SANDERSVILLE, GA, 31082",Private Sector,Safety,518210,Complaint,Non-Union,23,2022-06-23
BITMAIN TECHNOLOGIES GEORGIA LIMITED,"2671 HIGHWAY 20 SE, JAMESTOWN, ND, 58401",Private Sector,Safety,518210,Referral,Non-Union,2,2022-08-02
GOOGLE,"10410 BUNGE AVE, COUNCIL BLUFFS, IA, 51503",Private Sector,Safety,518210,Unprogrammed Related,Non-Union,215,2022-08-09
R1 RCM INC.,"333 N MADISON AVE., JOLIET, IL, 60435",Private Sector,Health,518210,Referral,Non-Union,45,2022-08-12
GENERAL DYNAMICS INFORMATION TECHNOLOGY,"200 LIGON STREET, NORFOLK, VA, 23501",Private Sector,Health,518210,Referral,Non-Union,100,2022-08-16
EDGECONNEX ATLANTA HOLDINGS LLC,"1101 DONNELLY AVE SW, ATLANTA, GA, 30310",Private Sector,Safety,518210,Planned,Non-Union,10,2022-09-01
HORIZON MINING LLC,"325 PRISON CONNECTOR RD, STEPHENS, KY, 41171",Private Sector,Safety,518210,Referral,Non-Union,32,2022-09-01
NYSOITS,"EMPIRE STATE PLAZA, CORE 4, SWAN ST, ALBANY, NY, 12226",State Government,Health,518210,Follow-Up,Union,495,2022-09-29
CUSHMAN & WAKEFIELD SERVICES,"110 FORDHAM ROAD, WILMINGTON, MA, 01887",Private Sector,Safety,518210,Referral,Non-Union,3,2022-12-07
PRIMEBLOCK POWER LLC,"16970 STATE HWY. 522, OVEN FORK, KY, 40823",Private Sector,Safety,518210,Referral,Non-Union,3,2022-12-08
"MORRISON CONSULTING, INC.","90 CANAL ROAD EXD., YORK, PA, 17406",Private Sector,Health,518210,Referral,Non-Union,20,2022-12-09
HORIZON MINING LLC,"325 PRISON CONNECTOR RD, STEPHENS, KY, 41171",Private Sector,Health,518210,Complaint,Non-Union,32,2022-12-13
AT-T SERVICES INC,"901 MARQUETTE AVENUE, MINNEAPOLIS, MN, 55402",Private Sector,Safety,518210,Referral,Union,467,2022-12-28
EXPONENTIAL DIGITAL LLC,"117 CYMER LANE, DECATUR, TN, 37322",Private Sector,Safety,518210,Referral,Non-Union,3,2023-01-06
FORD ENTERPRISE DATA CENTER 2,"23130 GIBRALTAR RD, FLAT ROCK, MI, 48134",Private Sector,Health,518210,Referral,Union,16,2023-01-27
CYXTERA,"1 FIRST AVE, WALTHAM, MA, 02451",Private Sector,Safety,518210,Complaint,Non-Union,30,2023-02-14
DPR CONSTRUCTION A GENERAL PARTNERSHIP,"2133 M ST NE, QUINCY, WA, 98848",Private Sector,Safety,518210,Referral,Non-Union,40,2023-03-08
CUSHMAN & WAKEFIELD SERVICES,"9798  SMITH RD, FORT WAYNE, IN, 46809",Private Sector,Safety,518210,Programmed Related,Non-Union,71,2023-05-09
NOVVA DATA CENTERS - COLORADO SPRINGS,"650 SYBILLA LANE, COLORADO SPRINGS, CO, 80921",Private Sector,Safety,518210,Planned,Non-Union,20,2023-05-20
"NAT TECH, LLC","10659 GATEWAY BOULEVARD, MANASSAS, VA, 20110",Private Sector,Health,518210,Referral,Union,125,2023-05-25
KEYSTONE DIGITAL,"2301 STATE HIGHWAY 14, OZARK, MO, 65721",Private Sector,Safety,518210,Complaint,Non-Union,14,2023-06-06
"COMPASS MINING, INC.","3870 NIAGARA ST. SUITE D, DENVER, CO, 80207",Private Sector,Safety,518210,Referral,Non-Union,5,2023-07-19
GRAY MATTER HOLDINGS INC.,"1999 POLAND AVE, YOUNGSTOWN, OH, 44502",Private Sector,Safety,518210,Referral,Non-Union,8,2023-07-25
BLOCK MINING INC,"5657 COMMERCE DR, PADUCAH, KY, 42001",Private Sector,Safety,518210,Referral,Non-Union,8,2023-08-03
UNKNOWN CONTRACTOR,"737 ROCK MILL ROAD, HENDERSON, NC, 27537",Private Sector,Safety,518210,Referral,Non-Union,0,2023-08-17
H5 DATA CENTERS LLC,"1000 DENNY WAY, SEATTLE, WA, 98109",Private Sector,Health,518210,Complaint,Non-Union,2,2023-09-05
"SOUTHEASTERN CABLE, INC.","INTERSECTION OF OVERHEAD BRIDGE RD AND OLIPHANT RD, MOORESVILLE, NC, 28115",Private Sector,Safety,518210,Unprogrammed Related,Non-Union,75,2023-09-14
MODUS TECHNOLOGY INCORPORATED,"200 W. SUNSET WAY, ISSAQUAH, WA, 98027",Private Sector,Safety,518210,Referral,Non-Union,28,2023-09-20
"FIF ST GEORGE, LLC","435 EAST TABERNACLE STREET, ST GEORGE, UT, 84770",Private Sector,Health,518210,Referral,Non-Union,150,2023-09-21
AMAZON DATA SERVICES INC,"26464 CORPORATE AVE., HAYWARD, CA, 94545",Private Sector,Safety,518210,Unprogrammed Related,Non-Union,50,2023-10-03
AMAZON,"LOT 9 BLOCK 50, PRUDHOE BAY, AK, 99734",Private Sector,Safety,518210,Referral,Non-Union,2,2023-10-11
"EASTERN MICRO-GRAPHICS, INC","624 HAMPDEN STREET, HOLYOKE, MA, 01041",Private Sector,Safety,518210,Planned,Non-Union,10,2023-12-21
RESOURCE DATA MANAGEMENT,"450B VEIT ROAD, HUNTINGDON VALLEY, PA, 19006",Private Sector,Safety,518210,Planned,Non-Union,2,2024-02-14
"FISERV SOLUTIONS, LLC","1169 CANTON RD, MARIETTA, GA, 30066",Private Sector,Safety,518210,Unprogrammed Related,Non-Union,250,2024-03-04
GLOBAL X DIGITAL,"7725 WEST RENO AVENUE, OKLAHOMA CITY, OK, 73127",Private Sector,Safety,518210,Referral,Non-Union,21,2024-05-08
DARTPOINTS OPERATING COMPANY,"565 METRO PLACE SOUTH, STE 300, DUBLIN, OH, 43017",Private Sector,Safety,518210,Referral,Non-Union,3,2024-05-14
"DARTPOINTS OPERATING COMPANY, LLC","100 TECHNOLOGY DR., STE. C, BILTMORE FOREST, NC, 28803",Private Sector,Safety,518210,Referral,Non-Union,7,2024-06-03
AI DATA INNOVATION CORPORATION,"15032 NE 95TH ST., REDMOND, WA, 98052",Private Sector,Safety,518210,Referral,Non-Union,3,2024-06-28
EXACORE STAFFING LLC,"8135 U.S. HWY 190, IRAAN, TX, 79744",Private Sector,Safety,518210,Referral,Non-Union,15,2024-07-17
IVY TECHNOLOGY,"3745 BAYSHORE BLVD, BRISBANE, CA, 94005",Private Sector,Safety,518210,Accident,Non-Union,90,2024-08-08
MICROSOFT,"5855 SW KERRY ST., CUMMING, IA, 50061",Private Sector,Health,518210,Unprogrammed Related,Non-Union,110,2024-09-04
CONTINENTAL CURRENCY SERVICES INC.,"2417 E CESAR CHAVEZ AVE, LOS ANGELES, CA, 90033",Private Sector,Safety,518210,Accident,Non-Union,3,2024-09-30
"WORKSIMPLI SOFTWARE, LLC","1225 PONCE DE LEON AVE, SUITE 1001 VIG TOWER, SAN JUAN, PR, 00907",Private Sector,Health,518210,Complaint,Non-Union,33,2024-10-04
VRC COMPANIES LLC,"1702 BOICE POND ROAD SUITE 300, ORLANDO, FL, 32837",Private Sector,Safety,518210,Referral,Non-Union,14,2024-10-25
CONCEPT PACKAGING GROUP,"3034 ASHLEY PHOSPHATE ROAD SUITE B, NORTH CHARLESTON, SC, 29406",Private Sector,Safety,518210,Referral,Non-Union,54,2024-11-21
POLARIS TECHNOLOGY INC,"4800 SOUTH 24TH STREET WEST, MUSKOGEE, OK, 74401",Private Sector,Safety,518210,Referral,Non-Union,30,2024-12-03
"SIMPLE MINING, LLC","3 UTILITY PARKWAY, CEDAR FALLS, IA, 50613",Private Sector,Safety,518210,Referral,Non-Union,40,2024-12-19
"EPSILON DATA MANAGEMENT, LLC","1240 NORTH AVENUE WEST, WEST CHICAGO, IL, 60185",Private Sector,Safety,518210,Complaint,Non-Union,270,2025-01-22
500 N 4TH STREET LLC,"47201 CO RD 273, CONESVILLE, OH, 43811",Private Sector,Safety,518210,Referral,Non-Union,10,2025-01-22
"SOUTHWESTERN BELL TELEPHONE COMPANY, LLC","418 CENTER STREET, DEER PARK, TX, 77536",Private Sector,Safety,518210,Complaint,Union,10,2025-02-12
IP PHONE WAREHOUSE,"316 NORTH MILWAUKEE STREET, MILWAUKEE, WI, 53202",Private Sector,Safety,518210,Planned,Non-Union,1,2025-03-05
BLOCK MINING INC,"1542 N MAIN ST, CALVERT CITY, KY, 42029",Private Sector,Health,518210,Referral,Non-Union,5,2025-03-14
"T5 DATA CENTERS, LLC","39800 EUREKA DRIVE, NEWARK, CA, 94560",Private Sector,Health,518210,Fatality/Catastrophe,Non-Union,100,2025-03-24
"CHARTER COMMUNICATIONS, LLC","1204 AVENUE B, SCOTTSBLUFF, NE, 69361",Private Sector,Safety,518210,Follow-Up,Non-Union,50,2025-05-07
DATA CLEAN LLC,"55250 WALNUT ROAD, NEW CARLISLE, IN, 46552",Private Sector,Safety,518210,Referral,Non-Union,15,2025-05-09
"T5 DATA CENTERS, LLC","8171 JIM CHRISTAL ROAD, DENTON, TX, 76207",Private Sector,Safety,518210,Referral,Non-Union,30,2025-06-26
CONTINENTAL SUPERIOR TRI -CITY LLC,"31000 INDIAN HWY 2, NEW CARLISLE, IN, 46552",Private Sector,Safety,518210,Referral,Union,505,2025-06-30
"BRIGHTSPEED FIBER SERVICES, LLC","1500 PINEY GROOVE RD, KERNERSVILLE, NC, 27284",Private Sector,Safety,518210,Referral,Non-Union,0,2025-07-02
DATA SYSTEM SERVICES LLC,"34200 MOUND ROAD, STERLING HEIGHTS, MI, 48310",Private Sector,Health,518210,Referral,Non-Union,100,2025-07-08
ORIENT OASIS LLC,"5280 W HWY 18 B, LEACHVILLE, AR, 72438",Private Sector,Safety,518210,Complaint,Non-Union,2,2025-07-23
TTEC SERVICES CORPORATION,"3700 SOUTH MARYLAND PARKWAY, LAS VEGAS, NV, 89169",Private Sector,Safety,518210,Referral,Non-Union,276,2025-08-14
EXACORE STAFFING LLC,"8135 U.S. HWY 190, IRAAN, TX, 79744",Private Sector,Safety,518210,Complaint,Non-Union,18,2025-08-21
"WELLS FARGO BANK, NATIONAL ASSOCIATION","22588 RELOCATION DRIVE, STERLING, VA, 20166",Private Sector,Safety,518210,Referral,Non-Union,20,2025-10-24
"SIMPLE MINING, LLC","1004 GRANT STREET, MANCHESTER, IA, 52057",Private Sector,Safety,518210,Referral,Non-Union,4,2026-01-06
"META PLATFORMS TECHNOLOGIES, LLC","131 15TH STREET, PITTSBURGH, PA, 15222",Private Sector,Safety,518210,Programmed Related,Non-Union,137,2026-01-07
"COMPASS MINING, INC","2204 320TH ST., HOPKINTON, IA, 52237",Private Sector,Safety,518210,Referral,Non-Union,1,2026-02-02
WALBRIDGE ALDINGER,"31100 STATE ROUTE 2, NEW CARLISLE, IN, 46552",Private Sector,Safety,518210,Unprogrammed Related,Non-Union,1364,2026-02-04
"KOR SYSTEMS, LLC","5501 W NORTHGATE RD, ROGERS, AR, 72758",Private Sector,Safety,518210,Planned,Non-Union,10,2026-02-11
PATRICK INDUSTRIES,"4930 BECK DRIVE, ELKHART, IN, 46516",Private Sector,Safety,518210,Complaint,Non-Union,450,2026-02-12
"QTS DATACENTERS, LP","22280 RANDOLPH DRIVE, STERLING, VA, 20166",Private Sector,Safety,518210,Unprogrammed Related,Non-Union,1,2026-02-13
"SOUTH DAKOTA NETWORK, LLC","4601 US 16, RAPID CITY, SD, 57701",Private Sector,Safety,518210,Unprogrammed Related,Non-Union,2,2026-02-19
"ALLEVITY, INC.","870 MANZANITA COURT, CHICO, CA, 95926",Private Sector,Health,518210,Referral,Non-Union,10,2026-03-04
ARAMARK MANAGEMENT SERVICES LIMITED PARTNERSHIP,"30850 ALFRED SLOAN RD, WARREN, MI, 48093",Private Sector,Health,518210,Unprogrammed Related,Non-Union,9,2026-03-10
"GENERAL MOTORS GLOBAL TECHNICAL CENTER, GM IT DATA CENTER","30850 ALFRED SLOAN RD, WARREN, MI, 48093",Private Sector,Health,518210,Referral,Union,16,2026-03-10
CEC FACILITIES GROUP,"1800 HIGH PLNS RD., CHEYENNE, WY, 82007",Private Sector,Safety,518210,Referral,Non-Union,1700,2026-04-07